Code,Mum,Dad
ADZ80,MOY74,NA
BAR80,UPR71,RGR72
BET80,BLT68,NA
BIG80,BIGHE,NA
BLC80,BLO72,NA
BR280,BRO70,NA
BRA80,ELG68,NA
BRC80,BRA72,NA
CAN80,WHI73,CLE72
CFU80,CMO77,NA
CIN80,BST73,WHI72
CLC80,COL72,RED72
CLE80,CLEOP,NA
CLM80,CLE74,CRT72
COB80,COL74,WHI72
CRA80,BIG76,NA
CRE80,CLE76,PHANT
CUR80,UPT74,NA
DOR80,YTA72,NA
FOL80,MOD72,NA
GL380,GLA69,SOO72
HAR80,MOY76,NA
HIC80,BLT75,MAG72
KIL80,BUL71,NA
MAN80,MOM72,NA
MOP80,MOM68,NA
NON80,NOB76,NA
OTA80,OTAGG,NA
PHO80,FEE75,NA
PIN80,TAL70,NA
SAF80,CRT76,LTNIK
TEA80,TAL71,MAXIS
TER80,TRN72,BOSSS
THO80,YTA74,PHANT
TOR80,TRN69,NA
TRA80,GRC76,NA
TRN80,TRNRI,NA
UMB80,MEL76,LTNIK
VER80,RGR71,CRT72
VIX80,LTF73,NA
WAX80,WHI76,CLE72
WIG80,TEA76,NA
YEY80,YEEYE,NA
YTA80,YTAGG,NA
ADZ81,MOY74,NA
AVO81,UPT78,NA
BAR81,UPR71,BOSSS
BIS81,CIN76,NA
BOT81,GL375,TRN73
BR281,BRO70,WHI72
BUC81,BUL73,YHO72
CAN81,WHI73,CLE72
CLC81,COL72,NA
CLE81,CLEOP,NA
CRA81,BIG76,GROWT
CRT81,CROTT,NA
EIF81,COT78,WHI72
FAG81,CHE73,NA
FIR81,BUL70,NA
FOL81,MOD72,YHO72
GAL81,POL77,BRF74
GRC81,GRE72,MYR72
HAR81,MOY76,NA
HIC81,BLT75,RED73
KIL81,BUL71,NA
KIW81,BLO75,NA
LAM81,CMO78,CRT72
LEN81,MOY73,PHANT
LIT81,LITLH,NA
MAC81,YHO74,NA
MAW81,MOD74,GROWT
MOY81,UPR68,NA
OTA81,OTAGG,CRT72
POL81,POLLU,MAG72
PRI81,PGB74,NA
QUA81,BR274,NA
RAN81,YTA75,NA
RED81,REDYE,BAR75
RGR81,RGRHI,NA
SNI81,GRE73,NA
THO81,YTA74,CLE72
TIT81,CLE75,NA
TRA81,GRC76,PHANT
TYS81,TOR75,TRN73
VER81,RGR71,MAXIS
WEE81,WHE77,NA
WIG81,TEA76,PHANT
ASP82,TOR72,BLT71
BAR82,UPR71,GROWT
BLC82,BLO72,TRN73
BLO82,BLOSS,TRN73
BRF82,FEE71,TAMEG
BUC82,BUL73,LTNIK
CAL82,CIN78,PHANT
CAN82,WHI73,NA
CAP82,SNI77,NRSWI
CFU82,CMO77,BLT71
CLA82,CLE77,PHANT
CLC82,COL72,NA
CRA82,BIG76,SOO72
CRE82,CLE76,PHANT
DAR82,BLT73,PHANT
FID82,VER78,CRT72
FLY82,LTF74,NA
HAR82,MOY76,TAL75
HIC82,BLT75,YHO72
KIL82,BUL71,UPR72
LIM82,POL73,NA
LIZ82,LTF77,TOR74
LOB82,TOR78,GROWT
MAX82,COL78,PHANT
MOS82,CRT74,PHANT
MOY82,UPR68,BLT71
PLO82,TRN74,GROWT
QUI82,MEL77,CRT72
RAN82,YTA75,D0605
RED82,REDYE,D0578
RHY82,MOS78,PHANT
SAF82,CRT76,CLE72
SIE82,MEL75,LIKEC
TEA82,TAL71,LTNIK
THO82,YTA74,D0578
TYS82,TOR75,TAL75
UMB82,MEL76,PHANT
UPT82,UPTUR,CRT72
VER82,RGR71,CRT72
WAX82,WHI76,NA
WHA82,CUR78,NA
WHI82,WHIGR,COY76
ASP83,TOR72,SOO72
AVO83,UPT78,CHE75
BAR83,UPR71,GROWT
BIS83,CIN76,LIKEC
BON83,TBONE,NA
CAN83,WHI73,NA
CLA83,CLE77,LIC74
CRA83,BIG76,RED77
CUR83,UPT74,NRSWI
FAN83,COL80,NA
FID83,VER78,OTC76
FOL83,MOD72,GROWT
GAL83,POL77,LTNIK
HIC83,BLT75,TER75
INI83,VER79,LIT74
JUG83,BRF79,NRSWI
KIL83,BUL71,TER75
LAM83,CMO78,OTC76
LEN83,MOY73,GROWT
LIZ83,LTF77,GROWT
MAN83,MOM72,TOR74
MAW83,MOD74,GROWT
MEL83,YHO71,RED73
MOL83,MOM65,NA
MOS83,CRT74,TOR74
NON83,NOB76,TER75
OCH83,SAF80,YELLO
OXL83,PRI79,D0578
PET83,FAG79,NRSWI
PIN83,TAL70,LIC74
PRK83,OTA78,SOO72
QUA83,BR274,NA
SAF83,CRT76,LIC74
SCO83,SCOLL,NA
TRA83,GRC76,LTNIK
TUR83,MUS77,NA
TYS83,TOR75,GROWT
UMB83,MEL76,OTC76
VER83,RGR71,TER75
WAN83,WAX80,BRF77
WHA83,CUR78,LIC74
WHE83,UPR74,UPR72
WHS83,BAR79,GROWT
WIG83,TEA76,RED73
AVO84,UPT78,ROCKY
BAR84,UPR71,BET76
BCL84,BUC81,FOL77
BIL84,WHO79,LTNIK
BIS84,CIN76,Sep-78
BOT84,GL375,TAL75
BUC84,BUL73,TER75
CAL84,CIN78,LTNIK
CAP84,SNI77,LTNIK
CLM84,CLE74,NRSWI
CRA84,BIG76,TER75
CRE84,CLE76,LTNIK
CUC84,UMB80,RED77
CWR84,LIM80,NA
FID84,VER78,NA
FOL84,MOD72,RED77
GEM84,POL79,RED77
GRC84,GRE72,NA
HAR84,MOY76,SCO75
HIC84,BLT75,TER75
IBI84,UPT77,TOR76
ILE84,CHE80,TER75
KIL84,BUL71,NA
LAM84,CMO78,ROCKY
LOB84,TOR78,TAL75
MAX84,COL78,Sep-78
NON84,NOB76,TER75
PEN84,BAR80,MASSI
PLO84,TRN74,RED77
POL84,POLLU,RED77
RHY84,MOS78,Sep-77
SAF84,CRT76,NA
SME84,TEA78,LTNIK
SUL84,TER80,RED77
TIT84,CLE75,LTNIK
TRA84,GRC76,NRSWI
TYS84,TOR75,YTA77
UMB84,MEL76,LTNIK
VER84,RGR71,YELLO
WAX84,WHI76,NA
WHA84,CUR78,TRN77
WHE84,UPR74,MASSI
WHS84,BAR79,FLINT
ATH85,THO81,NA
BAR85,UPR71,RED77
BOT85,GL375,NA
CAL85,CIN78,TAMEG
CAP85,SNI77,NA
CLA85,CLE77,LTNIK
CLC85,COL72,OTA76
CLM85,CLE74,NA
CRA85,BIG76,FLINT
CRE85,CLE76,NA
CUC85,UMB80,NA
CUR85,UPT74,TRN77
FAN85,COL80,TAMEG
FEA85,PLO82,TRN77
FID85,VER78,QUINS
FIS85,CRA81,RED77
FUL85,MAW79,MASSI
GAL85,POL77,TAMEG
GEM85,POL79,NA
GRC85,GRE72,TER75
HAR85,MOY76,YTA77
HIC85,BLT75,TER75
INI85,VER79,NA
JUG85,BRF79,TOR76
KIL85,BUL71,NA
LEN85,MOY73,NA
LOB85,TOR78,RED77
MAN85,MOM72,RED77
MAW85,MOD74,FLINT
MAX85,COL78,TRN77
MOS85,CRT74,NA
MUR85,COL79,BET76
MUS85,RED74,BRF76
NON85,NOB76,FOL77
OCC85,CLC80,NA
OCH85,SAF80,LIKEC
PEN85,BAR80,ASP77
PET85,FAG79,BET76
PGB85,SOB68,NA
SAF85,CRT76,BET76
SCI85,BLO80,NA
TUR85,MUS77,OTA76
TYS85,TOR75,NA
WHO85,MYR74,NA
WHS85,BAR79,RED77
WID85,MOW71,ROCKY
WIG85,TEA76,LTNIK
ANK86,KIL82,NA
AVO86,UPT78,NA
BCL86,BUC81,LTNIK
BUC86,BUL73,LTNIK
CRA86,BIG76,RED79
DAN86,BUC82,LTNIK
EOL86,CAN80,D0591
FAN86,COL80,VER81
FID86,VER78,Sep-77
FOL86,MOD72,RED77
FUL86,MAW79,MASSI
GAL86,POL77,ROCKY
INI86,VER79,OTC76
LOB86,TOR78,MASSI
MOO86,MOY82,RED77
NON86,NOB76,YTA77
PEN86,BAR80,RED77
PLO86,TRN74,NA
RHY86,MOS78,YELLO
SUR86,THO82,OTA76
THO86,YTA74,YELLO
TIG86,OTA80,NA
WHA86,CUR78,OTC76
WHE86,UPR74,NA
APN87,ASP78,LIT76
ATH87,THO81,OTA76
BCL87,BUC81,RED79
BUC87,BUL73,YTA77
CAL87,CIN78,ROCKY
CAN87,WHI73,BRF76
CFU87,CMO77,ROCKY
CLA87,CLE77,D0559
CLC87,COL72,BRF76
CRA87,BIG76,LIT76
CUC87,UMB80,Sep-77
CWR87,LIM80,CRE80
DUN87,WHA83,BITES
EBO87,PET83,ROCKY
FAN87,COL80,KIW79
FID87,VER78,RED79
FIE87,SIE82,D0559
FUL87,MAW79,MEL79
GAL87,POL77,YTA77
INI87,VER79,RED79
JUG87,BRF79,OTA76
LAM87,CMO78,MUS79
MAD87,BOT79,FLINT
MNX87,FUL83,KIW79
MUS87,RED74,OTA76
NON87,NOB76,AXISS
OAT87,BAR83,RED77
OCH87,SAF80,BITES
PAP87,CAL82,ROCKY
PEL87,MOS83,SCO78
PEN87,BAR80,RED77
PET87,FAG79,BITES
PTN87,LIM83,CRE80
QUA87,BR274,NA
SAT87,CLM82,NA
SCI87,BLO80,RED77
SES87,HAR82,YTA77
SME87,TEA78,RED79
SUR87,THO82,VIC80
THO87,YTA74,BAR82
TOU87,CAN82,RED79
TRA87,GRC76,NA
TRK87,UPT82,ROCKY
TUR87,MUS77,OTA76
TYS87,TOR75,RED77
UMB87,MEL76,CPBPT
WEE87,WHE77,NA
WHA87,CUR78,AXISS
WHO87,MYR74,NA
WHS87,BAR79,YTA77
WIG87,TEA76,NA
AUR88,CAN83,NA
AVO88,UPT78,JACKS
BCL88,BUC81,RHY82
BEE88,PET85,CRE80
BUC88,BUL73,YTA77
CFI88,CFU82,JACKS
CRO88,OCH85,SCO78
CWR88,LIM80,TIT79
DIC88,HIC84,YTA77
EBO88,PET83,ROCKY
EOL88,CAN80,NA
FAN88,COL80,FORTS
FEA88,PLO82,MEL79
FID88,VER78,BITES
FOL88,MOD72,RED77
GEM88,POL79,TIT79
HIC88,BLT75,YTA77
INI88,VER79,CRE80
JES88,Jan-84,BITES
LOB88,TOR78,VER81
LUZ88,DOR78,NA
MEA88,BAR84,NA
MEL88,YHO71,ROCKY
MNX88,FUL83,RED77
MUR88,COL79,CHE82
PAP88,CAL82,CRE80
PEN88,BAR80,NA
PEP88,MUS81,NA
PLO88,TRN74,MAD83
RHY88,MOS78,BRF76
SAM88,CAL84,NA
SES88,HAR82,CRE80
SOL88,THO84,TOPIS
SUL88,TER80,SAF82
TNY88,TIT84,RHY82
TRK88,UPT82,JACKS
UMB88,MEL76,NA
VIN88,MUS84,TOPIS
WHE88,UPR74,NA
WHS88,BAR79,YTA77
WIG88,TEA76,OTC76
ANK89,KIL82,TIT79
APN89,ASP78,JACKS
AQU89,COB80,MAC81
BCL89,BUC81,CUR81
BEE89,PET85,ROCKY
BRG89,MUR85,CRE80
CFI89,CFU82,CUR81
CFU89,CMO77,CUR81
CLA89,CLE77,KIW79
DUN89,WHA83,CRE80
FEA89,PLO82,VER81
FID89,VER78,JACKS
FRO89,BIL84,FOL81
FUL89,MAW79,RED77
GAL89,POL77,JACKS
GIN89,Jun-85,CRE80
HIC89,BLT75,VER81
ILE89,CHE80,TIT79
LOB89,TOR78,FOL77
MEA89,BAR84,VER81
MUS89,RED74,JACKS
OAT89,BAR83,RED77
PEL89,MOS83,BRF76
PID89,LIM85,JACKS
PRA89,TER84,RED77
PTN89,LIM83,TIT79
SES89,HAR82,OCH83
SUN89,RHY86,VIC80
SWI89,TER83,Sep-83
THO89,YTA74,BRF76
TYS89,TOR75,RED77
VIO89,CLA85,D0610
WEE89,WHE77,RED77
WHA89,CUR78,ROCKY
WIL89,FUL85,ASP77
ANK90,KIL82,VER81
APH90,THO86,WAVYS
AST90,GAL85,VER81
AVO90,UPT78,RED81
BCL90,BUC81,RED79
BEE90,PET85,NA
BRG90,MUR85,CUR81
CRB90,MOC84,RED77
CRO90,OCH85,RED79
CUC90,UMB80,RED79
CWR90,LIM80,VER81
DAN90,BUC82,VER81
DIC90,HIC84,VER81
DOO90,NON86,KIW79
EBO90,PET83,RHY82
EGR90,IBI84,VIC80
FAN90,COL80,ROCKY
FEN90,RED82,LENOT
FID90,VER78,RHY82
FUL90,MAW79,MEL79
GAL90,POL77,CHE82
GEM90,POL79,SCO81
HAL90,TUR83,TOPIS
HIC90,BLT75,VER81
HRM90,INI86,LIGHT
INI90,VER79,TEA80
JUG90,BRF79,RED79
KIT90,TER85,RED77
KNO90,TRK87,LEN83
LAM90,CMO78,RED81
MEA90,BAR84,TIT79
OAT90,BAR83,RED77
OCH90,SAF80,FORTS
OXL90,PRI79,NA
PEC90,SCO76,BITES
PEN90,BAR80,TIT79
PIC90,MUS85,RED79
PTN90,LIM83,RHY82
SAF90,CRT76,CUR81
SEM90,WHE84,NA
SME90,TEA78,RED79
SUL90,TER80,RED77
TNY90,TIT84,TRA83
TOG90,BCL84,RED81
VIO90,CLA85,RHY82
WOD90,CAP84,RED79
ALB91,FUL87,BAR82
ANK91,KIL82,SCO81
AST91,GAL85,SOR84
BCL91,BUC81,FOL84
BEE91,PET85,TYS83
CAF91,MAX84,CONFI
CCO91,LAM83,BITES
CFI91,CFU82,TYS83
CGH91,WHA87,CHE82
CHP91,BLC83,NA
CLT91,CCO87,FAN85
COU91,CUC84,LEN83
CRB91,MOC84,BAR82
CUC91,UMB80,LEN83
CWR91,LIM80,SAF82
DAN91,BUC82,CRE80
DIC91,HIC84,SAF82
DIT91,PIB83,OCH83
DUN91,WHA83,SCO81
EGR91,IBI84,BITES
EOL91,CAN80,KIW85
FEA91,PLO82,AVO84
FLA91,UPT79,LEN83
FRO91,BIL84,WEE85
FUL91,MAW79,CHE82
GEM91,POL79,CHE82
GIN91,Jun-85,RHY82
HIC91,BLT75,TIT79
HOL91,ILE86,TYS83
HRM91,INI86,RED79
INI91,VER79,NA
IVY91,ILE87,CRE80
KIT91,TER85,VER81
KIW91,BLO75,Sep-83
KNO91,TRK87,LEN83
LPW91,FEA87,TIT79
MAD91,BOT79,BAR82
MAL91,SME84,RED79
MEA91,BAR84,TYS83
MLR91,JUG87,LENOT
MOO91,MOY82,RED77
PAP91,CAL82,TYS83
PEL91,MOS83,LENOT
PEN91,BAR80,RED77
PID91,LIM85,SCO81
PRA91,TER84,RED77
SAM91,CAL84,LEN83
SCA91,LOB86,VER81
SEM91,WHE84,BAR82
SIS91,SIC78,LEN83
SKU91,FUL86,SOR84
SRL91,OCH87,LENOT
SUL91,TER80,KIW79
SWI91,TER83,RHY82
SYC91,PET87,VER84
THS91,PAP87,NA
THU91,UMB84,BLC81
TLW91,CAN87,BITES
TNY91,TIT84,LEN83
TOG91,BCL84,LEN83
TWE91,Sep-84,VIC80
WAN91,WAX80,TOPIS
WHA91,CUR78,RHY82
WHS91,BAR79,VER81
WIL91,FUL85,BAR82
WOD91,CAP84,CUR81
ALB92,FUL87,VER84
ANK92,KIL82,VER81
AVO92,UPT78,FOL84
CFI92,CFU82,BLC81
CHA92,FID86,FOL84
CRO92,OCH85,LENOT
CWR92,LIM80,OCH83
DAN92,BUC82,VER81
DIC92,HIC84,VER81
DIT92,PIB83,MAD83
DOC92,HIC88,OCH83
EBO92,PET83,AVO84
EQU92,INI87,PEC85
FAN92,COL80,AVO84
FEN92,RED82,WAX85
FIE92,SIE82,LENOT
GIN92,Jun-85,RHY82
HAL92,TUR83,CROSS
HIC92,BLT75,VER81
HRM92,INI86,LEN83
INI92,VER79,AVO84
IVY92,ILE87,VER81
JUG92,BRF79,PRK83
KIT92,TER85,SAF82
KIW92,BLO75,SOR84
MAS92,TUR85,FRE87
MEA92,BAR84,SAF82
OAT92,BAR83,TIT79
ORP92,CLA87,AVO84
PEC92,SCO76,RED81
PEL92,MOS83,LENOT
PEN92,BAR80,VER84
PID92,LIM85,LEN83
POR92,OAT87,FLY86
PTN92,LIM83,VER81
QUN92,CAF89,CROSS
RHY92,MOS78,LENOT
SAF92,CRT76,LENOT
SAM92,CAL84,AVO84
SEM92,WHE84,VER84
SES92,HAR82,Sep-83
SHA92,BCL87,RED81
SOL92,THO84,CONFI
SRL92,OCH87,JUG85
SUL92,TER80,CHE82
SUR92,THO82,FRE87
SWI92,TER83,CHE82
TAM92,RHY88,NA
THS92,PAP87,D0589
TIG92,OTA80,LEN83
TNG92,FAN88,AVO84
TOG92,BCL84,BLC81
TUR92,MUS77,TOPIS
VIO92,CLA85,CONFI
WOD92,CAP84,RHY82
ALB93,FUL87,CHE82
ALD93,SUR87,LAM86
AST93,GAL85,RHY84
BCL93,BUC81,FLY86
BNX93,FUL89,SAF82
CGH93,WHA87,CRUMP
CLO93,HIC89,JUG85
CLT93,CCO87,CRUMP
CSK93,ANK89,JUG85
CUC93,UMB80,NA
DAN93,BUC82,FLY86
DIC93,HIC84,SCO81
