Code,Mum,Dad
DOC93,HIC88,VER81
DUN93,WHA83,SUR86
EGR93,IBI84,CRUMP
FAN93,COL80,CRUMP
FDL93,VIO89,INI85
FLA93,UPT79,CROSS
FRO93,BIL84,CROSS
FUL93,MAW79,CHE82
GIN93,Jun-85,JUG85
GRA93,FAN90,CRUMP
HAL93,TUR83,LENNY
HOL93,ILE86,AVO84
LPW93,FEA87,CRUMP
MAL93,SME84,CRUMP
PRS93,ATH89,NA
PTL93,MNX89,FLY86
PTN93,LIM83,VER81
SCA93,LOB86,VER84
SEE93,SES89,CRUMP
SKU93,FUL86,SAF82
STI93,AVO89,WIG85
STO93,WHA89,CRUMP
SUN93,RHY86,CROSS
SYC93,PET87,CRUMP
THS93,PAP87,JUG85
TLW93,CAN87,D0581
ALB94,FUL87,FIL86
AST94,GAL85,CHE82
ATH94,THO81,SAF88
BCL94,BUC81,FOL84
BNX94,FUL89,VER84
BRG94,MUR85,KIW89
CEL94,AST90,CHE82
CFI94,CFU82,FOL84
CGH94,WHA87,TYS83
CLO94,HIC89,JUG85
CLT94,CCO87,WEE85
COU94,CUC84,CONFI
CSK94,ANK89,OCH83
CUC94,UMB80,FLY86
DAN94,BUC82,OCH83
DIC94,HIC84,OCH83
DOC94,HIC88,OCH83
DUN94,WHA83,CROSS
EGR94,IBI84,GRIST
FAN94,COL80,CROSS
FEA94,PLO82,CUR85
FOP94,DAN90,JUG85
GIN94,Jun-85,JUG85
GOD94,AVO90,CROSS
GRA94,FAN90,D0575
HOL94,ILE86,OCH83
HRM94,INI86,TYS83
IVO94,EBO90,TYS83
JEE94,HAL90,TYS83
LPW94,FEA87,CUR85
MAS94,TUR85,LENNY
MEA94,BAR84,CUR85
OAT94,BAR83,SKA85
OCH94,SAF80,CROSS
PAP94,CAL82,NA
PEP94,MUS81,LENNY
PPK94,PEP90,LENNY
PTL94,MNX89,FIL86
SES94,HAR82,FLY86
SKI94,OAT90,CUR85
SKU94,FUL86,SKA85
STA94,GAL89,OCH83
STO94,WHA89,AVO84
SUL94,TER80,EGR88
SUN94,RHY86,SAF88
SUR94,THO82,LENNY
SYC94,PET87,AVO84
THU94,UMB84,AVO84
TNG94,FAN88,CROSS
TNY94,TIT84,JUG85
TRT94,OCH90,AVO84
VIO94,CLA85,FLY86
APH95,THO86,D0569
AST95,GAL85,CRAGS
BCL95,BUC81,WEE85
BNX95,FUL89,CUR85
BRG95,MUR85,SAF85
CEL95,AST90,CHE82
CGH95,WHA87,WEE85
CLO95,HIC89,OCH83
CLT95,CCO87,WEE85
COO95,ANK91,TYS83
COU95,CUC84,TIG89
CRB95,MOC84,CUR85
CSK95,ANK89,TYS83
DIC95,HIC84,TYS83
DOC95,HIC88,TYS83
FAN95,COL80,AVO84
FEA95,PLO82,SLT86
FLG95,ANK90,TYS83
FRA95,PEN90,CRAGS
GIN95,Jun-85,LENOT
GRA95,FAN90,RHY82
HRM95,INI86,LENOT
IVY95,ILE87,JUG85
KIT95,TER85,SLT86
MAL95,SME84,FOL84
MOO95,MOY82,Sep-83
ORC95,CRO90,INI85
OXA95,SRL91,BRNCH
PHL95,PID89,TYS83
PID95,LIM85,TYS83
PTL95,MNX89,FIL86
SCA95,LOB86,SOL89
SEM95,WHE84,SKA85
SKU95,FUL86,SKA85
STA95,GAL89,FOL84
STI95,AVO89,WEE85
TAM95,RHY88,BRNCH
TRT95,OCH90,D0540
TUS95,JUG91,GRIST
VEN95,APH91,NA
VIO95,CLA85,LENOT
ZAN95,ALD91,TIG89
BCL96,BUC81,TYS89
BNX96,FUL89,PEP85
BRG96,MUR85,TURKS
BUT96,BCL93,ANK87
CAF96,MAX84,TIG89
COO96,ANK91,TYS83
COU96,CUC84,INI85
DIC96,HIC84,SLT86
DOC96,HIC88,SLT86
FAN96,COL80,INI85
FDL96,VIO89,INI85
FEA96,PLO82,PEP85
FRA96,PEN90,JUG85
GOD96,AVO90,AVO84
GRA96,FAN90,INI85
HRM96,INI86,INI85
IVO96,EBO90,INI85
KIT96,TER85,FIL86
MAT96,Mar-89,FIL86
MLR96,JUG87,CONFI
PHL96,PID89,LENOT
PRT96,ORP92,INI85
PTL96,MNX89,MEL86
QUN96,CAF89,D0540
SEQ96,SYC91,OAT89
STI96,AVO89,TYS89
STO96,WHA89,INI85
STR96,MNX90,PEP85
SUL96,TER80,TWE89
THS96,PAP87,LENOT
THU96,UMB84,TIG89
TRT96,OCH90,TIG89
VIO96,CLA85,TURKS
WAG96,LPW91,FIL86
WOD96,CAP84,Sep-83
ZUC96,CUC91,LENOT
ALB97,FUL87,PEP85
BAC97,PTN93,SKA85
BIE97,CFI94,WOD90
CLT97,CCO87,BASIL
COO97,ANK91,SLT86
CRB97,MOC84,TYS89
CSK97,ANK89,SLT86
DAN97,BUC82,SLT86
DIL97,FEN90,NA
DOC97,HIC88,NA
DOT97,LPW93,FLY86
EID97,MAL93,OAT89
FEA97,PLO82,SLT86
FLG97,ANK90,SLT86
FOP97,DAN90,SLT86
GOD97,AVO90,INI85
GRA97,FAN90,INI85
HRM97,INI86,TIG89
IVO97,EBO90,BASIL
IVY97,ILE87,TWE89
LMS97,GOD94,GRIST
LPW97,FEA87,TYS83
MAS97,TUR85,TURKS
MDL97,FAN93,FLY86
MRY97,Mar-93,SCI87
NEP97,IND92,TIG89
ORC97,CRO90,TURKS
PID97,LIM85,TWE89
POM97,BNX93,SCI87
PTL97,MNX89,SCI87
RAP97,THU94,BASIL
SEQ97,SYC91,BASIL
SKI97,OAT90,FIL86
SKU97,FUL86,SCI87
SPI97,HAL94,NA
STA97,GAL89,BASIL
TIN97,THU91,D0575
VIO97,CLA85,JOW89
BAC98,PTN93,SLT86
BNN98,OAT94,FUL90
BNX98,FUL89,SCI87
BRG98,MUR85,D0557
BUT98,BCL93,TURKS
CEE98,BUS92,D0549
CLT98,CCO87,BCL90
COO98,ANK91,FUL90
CSK98,ANK89,SLT86
DIC98,HIC84,SLT86
DOC98,HIC88,TYS89
FEA98,PLO82,EGR88
FIJ98,ALD95,AST91
FLG98,ANK90,LIZ89
FOP98,DAN90,LIZ89
FRA98,PEN90,SCI87
FRO98,BIL84,BASIL
GOD98,AVO90,BASIL
GRA98,FAN90,TURKS
HIR98,FUL93,TYS89
HRM98,INI86,OAT89
IVO98,EBO90,TEAKS
IVY98,ILE87,FUL90
LMS98,GOD94,JOW89
LPW98,FEA87,SCI87
MAL98,SME84,INI85
MAT98,Mar-89,SCI87
MDL98,FAN93,RHINO
MEG98,Mar-95,DUN89
MLN98,BEE93,NA
MRN98,ALB94,BASIL
MRY98,Mar-93,FLA90
NET98,DOC94,TYS89
OCH98,SAF80,TURKS
ORC98,CRO90,TEAKS
PHL98,PID89,TYS89
PNT98,MOO94,TWE89
PTL98,MNX89,EGR88
RAP98,THU94,WOD90
ROM98,TIN95,JOW89
SCA98,LOB86,AST91
SLO98,GIN93,BASIL
STI98,AVO89,SCOWL
STO98,WHA89,BASIL
SUT98,TWE93,WIRES
SWA98,SWI88,INI85
SYC98,PET87,SUR86
TAA98,ALB93,SCI87
TNY98,TIT84,INI85
TRI98,FEA94,AST91
TRT98,OCH90,TURKS
WHZ98,CGH94,PEREG
WOD98,CAP84,BASIL
ZAN98,ALD91,PEREG
ZUC98,CUC91,TURKS
ALD99,SUR87,SAF88
APH99,THO86,CCO93
ART99,ARI96,HRM90
BAC99,PTN93,PTL93
BIE99,CFI94,JUG90
BNN99,OAT94,EGR88
BNX99,FUL89,SCI87
CEL99,AST90,JOW89
CGH99,WHA87,BASIL
CPS99,PEP93,ALC91
CSK99,ANK89,SLT86
DIC99,HIC84,TYS89
DOC99,HIC88,SLT86
FDL99,VIO89,BASIL
FOP99,DAN90,CSK93
FOU99,SUL90,SCI87
FRT99,BUT96,ATH91
GAN99,SUL94,EGR88
GOD99,AVO90,BASIL
GRA99,FAN90,BASIL
HAL99,TUR83,TNY93
HON99,SUN93,TURKS
HRM99,INI86,BASIL
IVO99,EBO90,BASIL
IVY99,ILE87,SLT86
JEE99,HAL90,EGR93
KLD99,BNX94,SCI87
LAR99,KIT95,SCI87
LMS99,GOD94,HER91
LPW99,FEA87,EGR88
MDL99,FAN93,D0549
MEG99,Mar-95,KIERA
MND99,FDL94,DSA99
MRN99,ALB94,SCI87
MRY99,Mar-93,KIERA
MST99,IVY95,JOW89
MUF99,DIC96,LIZ89
NET99,DOC94,CSK93
PEP99,MUS81,MOBYD
PID99,LIM85,BASIL
PIL99,HER93,ALC91
POM99,BNX93,WIRES
PRT99,ORP92,NA
QUN99,CAF89,TURKS
RUM99,STI96,BCL90
SAG99,SEM95,SCI87
SCR99,GRA93,BASIL
SEQ99,SYC91,PEC90
SER99,HRM95,PEREG
SHI99,GRA95,PEREG
SKU99,FUL86,WIRES
SLO99,GIN93,BASIL
SPI99,HAL94,SAF88
TNG99,FAN88,TURKS
WAL99,DIC95,TYS89
YEW99,HOL94,BASIL
ART00,ARI96,SAF88
BEA00,MOO96,OCH92
BIE00,CFI94,BCL90
BNN00,OAT94,CRAGS
BUT00,BCL93,HER91
CGH00,WHA87,AST91
CLW00,STI94,SCOWL
DOC00,HIC88,LIZ89
FDL00,VIO89,HER91
FLG00,ANK90,PIC90
FRA00,PEN90,KIERA
GAN00,SUL94,KIERA
GOD00,AVO90,OAT89
GRA00,FAN90,BASIL
HEL00,ORC95,MOBYD
HOL00,ILE86,SLT86
HON00,SUN93,RHINO
HRM00,INI86,TYS89
JAE00,BNX95,BUZZA
KLD00,BNX94,SCI87
LAC00,BCL95,RHINO
LIL00,THU96,PEREG
LMS00,GOD94,OAT89
LPW00,FEA87,EGR88
MEG00,Mar-95,BUZZA
OXY00,DOC96,SLT86
PAN00,PID95,OAT89
PTL00,MNX89,BUZZA
RIB00,BCL96,OAT89
RUF00,GOD97,AST91
SLO00,GIN93,PEREG
SQU00,EGR91,MOBYD
STA00,GAL89,PEREG
STR00,MNX90,SCI87
SYC00,PET87,BASIL
TIK00,HAL95,PEREG
TIN00,THU91,PEREG
TSL00,THS96,MOBYD
WAL00,DIC95,SLT86
YOS00,SEQ96,PEREG
ZUC00,CUC91,BASIL
BIE01,CFI94,SHTNK
BNJ01,FDL96,ATH91
BNN01,OAT94,EGR88
CEL01,AST90,D0616
CLL01,VIO96,D0595
CMR01,CLT97,SQUAS
CSK01,ANK89,TNY94
DOC01,HIC88,TNY94
EID01,MAL93,AST91
FNY01,FOP97,TNY94
FOU01,SUL90,SCI87
FRA01,PEN90,SCI87
GAN01,SUL94,CSK93
GRA01,FAN90,TYS89
HEL01,ORC95,D0607
HIA01,PID97,TYS89
HIR01,FUL93,DPU94
HOC01,HOL97,TNY94
IVO01,EBO90,PEREG
JAY01,CGH95,AST91
KLD01,BNX94,SCI87
LAR01,KIT95,TYS89
MDL01,FAN93,WOD90
MNS01,STR96,OCH92
MRN01,ALB94,BUZZA
NEB01,STA97,TNY94
NET01,DOC94,TNY94
NIV01,SAX97,TAM94
OPA01,STO96,PEREG
OXA01,SRL91,CCO93
PAN01,PID95,TNY94
PRN01,OXA95,CHP90
PUF01,POM97,SANDY
RMX01,DOC97,TNY94
SEQ01,SYC91,MOBYD
SER01,HRM95,TNY94
SHL01,GRA96,D0549
SKU01,FUL86,BUZZA
SLO01,GIN93,AST91
STO01,WHA89,HER91
TIC01,CLO96,TNY94
TIK01,HAL95,HAL88
TWA01,ORC97,D0587
WAG01,LPW91,EGR88
WAL01,DIC95,TNY94
YOS01,SEQ96,ATH91
ZUC01,CUC91,ATH91
ANM02,BAC98,EGR93
BIE02,CFI94,SHTNK
BNN02,OAT94,CSK93
BRS02,SKI94,CSK93
CAY02,CPS97,D0566
DOT02,LPW93,KKONG
GOB02,CSK98,OCH92
GOD02,AVO90,KKONG
GRA02,FAN90,D0565
LAR02,KIT95,CSK93
MDR02,TIK98,AST95
MEG02,Mar-95,SEE95
MOU02,DIC94,EGR95
MRY02,Mar-93,BUZZA
NEC02,SPL98,TNY94
PAN02,PID95,OCH92
PTL02,MNX89,SOL94
RBY02,STO98,HER91
STI02,AVO89,FRO95
SWA02,SWI88,BUZZA
SYC02,PET87,BERTI
TRT02,OCH90,KKONG
TSL02,THS96,D0565
WHZ02,CGH94,KKONG
ANM03,BAC98,CSK95
BAC03,PTN93,TYS89
BIE03,CFI94,BULBY
BUT03,BCL93,JUG90
CED03,SEQ95,ATH91
CLL03,VIO96,KKONG
CSK03,ANK89,OCH92
DOC03,HIC88,EGR93
DRP03,SAX99,D0548
FDL03,VIO89,KKONG
FOU03,SUL90,BUZZA
FRA03,PEN90,BUZZA
GAN03,SUL94,CSK93
GEN03,SAX98,CLT95
GOD03,AVO90,JUG90
GRA03,FAN90,KKONG
HEL03,ORC95,CSK95
HIA03,PID97,TNG94
HIR03,FUL93,SANDY
HOC03,HOL97,OCH92
IVO03,EBO90,KKONG
IVY03,ILE87,WOD96
JAE03,BNX95,SANDY
JAY03,CGH95,KKONG
KLD03,BNX94,SANDY
LAR03,KIT95,BUZZA
MDL03,FAN93,TNG95
MEE03,YEW99,BUZZA
MRG03,THS98,ATH91
NEB03,STA97,OCH92
OPA03,STO96,ATH91
PAN03,PID95,KKONG
PCO03,VIO97,D0587
POM03,BNX93,SANDY
PUF03,POM97,CSK95
RAP03,THU94,TAM94
RIB03,BCL96,BULBY
RPP03,RUF00,MOBYD
RUF03,GOD97,BULBY
SAG03,SEM95,SEQ98
SLR03,FLG98,TYS89
STR03,MNX90,BUZZA
TSL03,THS96,NA
WAG03,LPW91,CSK93
WAL03,DIC95,OCH92
WHZ03,CGH94,MOBYD
WSD03,MLR96,D0546
YOS03,SEQ96,ATH91
ABS04,IVO99,DSA07
APA04,SEQ99,BNX96
BEA04,MOO96,DOC95
BIE04,CFI94,BULBY
BSY04,MLN97,GEC97
BUM04,NET99,THS95
BUT04,BCL93,CLT95
CHF04,WAG95,TAM94
CLL04,VIO96,TNG94
CLW04,STI94,BULBY
CMR04,CLT97,BULBY
CND04,TIN98,CEDRI
CNN04,RUM01,AST95
DOT04,LPW93,THS95
FMR04,HOL00,TNG94
FRA04,PEN90,CSK93
GAN04,SUL94,CSK93
GNB04,SLO01,D0597
GRA04,FAN90,TNG95
HED04,IVY97,OCH92
HIA04,PID97,OCH92
HOC04,HOL97,BNX96
HOL04,ILE86,MAL95
KRB04,ALD01,ZUC96
LAC04,BCL95,IVY96
LAR04,KIT95,THS95
LIL04,THU96,SQU98
LMS04,GOD94,TNG95
LNC04,SAX00,SYC96
MDL04,FAN93,FRA96
MEG04,Mar-95,SANDY
MLD04,HRM99,TNG94
MLN04,BEE93,FDL97
MRY04,Mar-93,SANDY
MTT04,TNG99,TNG94
NEB04,STA97,MAL95
NET04,DOC94,TNG94
OPA04,STO96,TNY94
PAN04,PID95,TNG94
PCO04,VIO97,CEDRI
PMP04,MNT99,NA
POM04,BNX93,DPU94
PUF04,POM97,CSK93
RUF04,GOD97,BULBY
SAG04,SEM95,CSK95
SHL04,GRA96,BUZZA
SLL04,PAN00,BNX96
SSK04,CHF01,CEDRI
TIC04,CLO96,OCH92
TIK04,HAL95,GEC97
TSL04,THS96,TNY94
WAG04,LPW91,CSK95
WAL04,DIC95,WOD96
APA05,SEQ99,IVY96
BUT05,BCL93,CLT95
CMT05,MLN00,PERCY
DEO05,CED99,NA
EID05,MAL93,D0546
ESP05,LTE02,D0571
GAN05,SUL94,CSK93
KLD05,BNX94,DOC95
KRM05,TIK01,SYC96
MGH05,MEG00,DPU94
MOU05,DIC94,MAL95
MRY05,Mar-93,SANDY
OXA05,SRL91,SYC96
OXY05,DOC96,TNG94
PRC05,TRT98,ZUC96
PUF05,POM97,SANDY
RPP05,RUF00,BULBY
RUB05,GRA98,TNG94
RUF05,GOD97,CEL97
SLR05,FLG98,WOD96
WAL05,DIC95,WOD96
ZUC05,CUC91,TNY94
ABS06,IVO99,EGR93
ARA06,HED01,CEDRI
BIE06,CFI94,CSK93
BRY06,HIR03,CSK95
BUM06,NET99,CEDRI
BUT06,BCL93,CSK93
CBL06,GRA02,CRD99
CCL06,STR00,AIDAN
CER06,PRC02,IVY96
CET06,RUF02,EGR93
CHD06,BIE01,BULBY
CNN06,RUM01,ALD99
CPY06,MOU03,NIGEL
DTN06,TRT00,STUAR
DUB06,STI02,CSK93
GAN06,SUL94,AIDAN
HED06,IVY97,PERCY
HIA06,PID97,TNY94
LAR06,KIT95,AIDAN
LMS06,GOD94,TNG95
LPA06,LMS97,GEC97
MLD06,HRM99,TNY94
MOU06,DIC94,FLG00
MRG06,THS98,TNY94
MRY06,Mar-93,DPU94
NEB06,STA97,AIDAN
NET06,DOC94,CEDRI
OPA06,STO96,PERCY
RAP06,THU94,PERCY
RUB06,GRA98,TNY94
SAG06,SEM95,SYC00
SAP06,RBY02,NA
SIG06,RPP03,BNX96
SLR06,FLG98,CEDRI
SSK06,CHF01,TNY94
TIC06,CLO96,CEDRI
TIN06,THU91,HAW99
UKL06,FDL99,PERRN
ZUC06,CUC91,TNY94
